show	VB	ROOT	O
service	NN	pobj	O

list	VB	ROOT	O
daily	JJ	amod	B-flight_days
flights	NNS	dobj	O
from	IN	prep	O
oakland	NN	pobj	B-fromloc.city_name
to	IN	prep	O
boston	NN	pobj	B-toloc.city_name
using	VBG	advcl	O
twa	NNS	dobj	B-airline_code

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
daily	JJ	amod	B-flight_days
flights	NNS	dobj	O
from	IN	prep	O
milwaukee	NN	pobj	B-fromloc.city_name
to	TO	aux	O
orlando	VB	xcomp	B-toloc.city_name

list	VB	ROOT	O
daily	JJ	amod	B-flight_days
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
oakland	VB	pobj	B-toloc.city_name
using	VBG	advcl	O
united	JJ	amod	B-airline_name
airlines	NNS	dobj	I-airline_name

round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	NNS	ROOT	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name
under	IN	prep	B-cost_relative
1000	CD	nummod	B-fare_amount
dollars	NNS	pobj	I-fare_amount

flights	NNS	nsubj	O
from	IN	prep	O
baltimore	NN	compound	B-fromloc.city_name
denver	NN	pobj	B-fromloc.city_name
and	CC	cc	O
pittsburgh	NN	conj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	ROOT	B-toloc.city_name
where	WRB	advmod	O
the	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	nsubj	I-round_trip
fare	VBP	ccomp	O
for	IN	prep	O
each	DT	pobj	O
is	VBZ	conj	O
less	JJR	amod	B-cost_relative
than	IN	quantmod	O
1000	CD	nummod	B-fare_amount
dollars	NNS	attr	I-fare_amount

all	DT	det	O
flights	NNS	ROOT	O
from	IN	prep	O
montreal	NN	pcomp	B-fromloc.city_name
less	JJR	amod	B-cost_relative
than	IN	quantmod	O
150	CD	nummod	B-fare_amount
dollars	NNS	appos	I-fare_amount

round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	NNS	ROOT	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
philadelphia	VB	pobj	B-toloc.city_name
less	JJR	amod	B-cost_relative
than	IN	quantmod	O
1000	CD	nummod	B-fare_amount
dollars	NNS	nmod	I-fare_amount
round	NN	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name
less	JJR	amod	B-cost_relative
than	IN	quantmod	O
1000	CD	nummod	B-fare_amount
dollars	NNS	nmod	I-fare_amount
round	NN	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	NNS	dobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name
less	JJR	amod	B-cost_relative
than	IN	quantmod	O
1000	CD	nummod	B-fare_amount
dollars	NNS	dobj	I-fare_amount

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
rental	JJ	amod	B-transport_type
car	NN	compound	I-transport_type
rates	NNS	nsubj	O
in	IN	prep	O
dallas	NNS	pobj	B-city_name

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
limousines	NNS	attr	B-transport_type
or	CC	cc	B-or
taxi	NN	compound	B-transport_type
services	NNS	conj	O
available	JJ	amod	O
at	IN	prep	O
the	DT	det	O
boston	NN	compound	B-airport_name
airport	NN	pobj	I-airport_name

please	UH	intj	O
show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNS	appos	B-fromloc.state_code
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	compound	I-toloc.city_name
california	NN	pobj	B-toloc.state_name

looking	VBG	ROOT	O
for	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
dc	NNS	pobj	B-fromloc.state_code
to	IN	prep	O
minnesota	VB	pobj	B-toloc.state_name

i'd	RB	neg	O
need	VB	ROOT	O
information	NN	nsubj	O
please	UH	ccomp	O
on	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNP	nmod	B-fromloc.state_code
san	JJ	amod	B-fromloc.city_name
francisco	NN	compound	I-fromloc.city_name
california	NN	pobj	B-fromloc.state_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNS	appos	B-fromloc.state_code
to	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
with	IN	prep	O
a	DT	det	O
stopover	NN	pobj	O
in	IN	prep	O
denver	NN	pobj	B-stoploc.city_name

please	UH	intj	O
book	VB	ROOT	O
for	IN	prep	O
me	PRP	pobj	O
a	DT	det	O
flight	NN	dobj	O
on	IN	prep	O
twa	NN	pobj	B-airline_code
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNS	npadvmod	B-fromloc.state_code
to	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
earliest	JJS	amod	B-flight_mod
possible	JJ	amod	I-flight_mod
time	NN	npadvmod	I-flight_mod

list	VB	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
arriving	VBG	acl	O
in	IN	prep	O
boston	NN	pobj	B-toloc.city_name
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
on	IN	prep	O
august	JJ	amod	B-arrive_date.month_name
fifth	NN	pobj	B-arrive_date.day_number

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	nsubj	O
leaving	VBG	acl	O
boston	NN	dobj	B-fromloc.city_name
and	CC	cc	O
arriving	VBG	conj	O
in	IN	prep	O
atlanta	NN	pobj	B-toloc.city_name
on	IN	prep	O
november	NN	pobj	B-arrive_date.month_name
seventh	JJ	ROOT	B-arrive_date.day_number

list	VB	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
arriving	VBG	acl	O
in	IN	prep	O
baltimore	NN	pobj	B-toloc.city_name
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
before	IN	prep	B-arrive_time.time_relative
10	CD	nummod	B-arrive_time.time
am	NN	pobj	I-arrive_time.time
on	IN	prep	O
august	JJ	amod	B-arrive_date.month_name
third	NN	pobj	B-arrive_date.day_number

list	VB	ROOT	O
the	DT	det	O
nonstop	JJ	amod	B-flight_stop
flights	NNS	dobj	O
on	IN	prep	O
wednesday	NNP	compound	B-arrive_date.day_name
june	NN	pobj	B-arrive_date.month_name
second	NN	advmod	B-arrive_date.day_number
from	IN	prep	O
miami	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name
arriving	VBG	xcomp	O
in	IN	prep	O
baltimore	NN	pobj	B-toloc.city_name
between	IN	prep	O
1115	CD	nummod	B-arrive_time.start_time
am	NN	pobj	I-arrive_time.start_time
and	CC	cc	O
1245	CD	nummod	B-arrive_time.end_time
pm	NN	ROOT	I-arrive_time.end_time

please	UH	intj	O
list	VB	ROOT	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
which	WDT	nsubj	O
serve	VBP	relcl	O
meals	NNS	dobj	B-meal

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
long	JJ	amod	B-fromloc.city_name
beach	NN	pobj	I-fromloc.city_name
to	TO	aux	O
st.	VB	advcl	B-toloc.city_name
louis	NN	amod	I-toloc.city_name
stopping	NN	dobj	O
in	IN	prep	O
dallas	NNS	pobj	B-stoploc.city_name
the	DT	det	O
flight	NN	nsubj	O
should	MD	aux	O
also	RB	advmod	O
serve	VB	conj	O
lunch	NN	dobj	B-meal_description

list	NN	compound	O
flights	NNS	ROOT	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
san	NN	conj	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
that	WDT	nsubj	O
serve	VBP	relcl	O
breakfast	NN	dobj	B-meal_description

i'm	RB	ROOT	O
looking	VBG	advcl	O
for	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
charlotte	NN	pobj	B-fromloc.city_name
to	IN	aux	O
las	JJ	advcl	B-toloc.city_name
vegas	NN	dobj	I-toloc.city_name
that	WDT	nsubj	O
stops	VBZ	relcl	O
in	IN	prep	O
st.	NN	intj	B-stoploc.city_name
louis	NN	pobj	I-stoploc.city_name
hopefully	RB	advmod	O
a	DT	det	O
dinner	NN	compound	B-meal_description
flight	NN	dobj	O
how	WRB	advmod	O
can	MD	aux	O
i	PRP	nsubj	O
find	VB	ROOT	O
that	DT	dobj	O
out	RP	prt	O

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	nsubj	O
between	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
and	CC	cc	O
denver	NN	conj	B-toloc.city_name
that	WDT	nsubj	O
serves	VBZ	relcl	O
breakfast	NN	dobj	B-meal_description

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
nonstop	JJ	amod	B-flight_stop
flights	NNS	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
oakland	NN	pobj	B-toloc.city_name
that	WDT	nsubj	O
leave	VBP	relcl	O
in	IN	prep	O
the	DT	det	O
afternoon	NN	pobj	B-arrive_time.period_of_day
and	CC	cc	O
arrive	VB	conj	O
between	IN	prep	O
430	CD	nummod	B-arrive_time.start_time
pm	NN	pobj	I-arrive_time.start_time
and	CC	cc	O
630	CD	nummod	B-arrive_time.end_time
pm	NN	punct	I-arrive_time.end_time

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
a	DT	det	O
list	NN	dobj	O
of	IN	prep	O
the	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flights	NNS	pobj	O
between	IN	prep	O
indianapolis	NNS	pobj	B-fromloc.city_name
and	CC	cc	O
orlando	NN	conj	B-toloc.city_name
on	IN	prep	O
the	DT	det	O
twenty	CD	nummod	B-depart_date.day_number
seventh	JJ	pobj	I-depart_date.day_number
or	CC	cc	B-or
the	DT	det	O
twenty	CD	amod	B-depart_date.day_number
eighth	JJ	conj	I-depart_date.day_number
of	IN	prep	O
december	NN	pobj	B-depart_date.month_name

bring	VB	ROOT	O
up	RP	prt	O
flights	NNS	dobj	O
from	IN	prep	O
milwaukee	NN	pobj	B-fromloc.city_name
to	TO	aux	O
orlando	VB	advcl	B-toloc.city_name
on	IN	prep	O
wednesday	JJ	compound	B-depart_date.day_name
night	NN	pobj	B-depart_time.period_of_day
or	CC	cc	B-or
thursday	NN	compound	B-depart_date.day_name
morning	NN	npadvmod	B-depart_time.period_of_day

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
that	WDT	nsubj	O
arrive	VBP	relcl	O
in	IN	prep	O
philadelphia	NN	pobj	B-toloc.city_name
from	IN	prep	O
baltimore	NN	compound	B-fromloc.city_name
denver	NN	pobj	B-fromloc.city_name
or	CC	cc	B-or
pittsburgh	NN	conj	B-fromloc.city_name

what	WP	nsubj	O
does	VBZ	aux	O
fare	VB	ROOT	O
code	NN	dobj	O
y	DT	amod	B-fare_basis_code
mean	JJ	npadvmod	O

what	WP	dobj	O
does	VBZ	aux	O
code	VB	ROOT	O
yn	FW	dobj	B-fare_basis_code
mean	JJ	prep	O

what	WP	nsubj	O
is	VBZ	ROOT	O
fare	NN	compound	O
code	NN	nsubj	O
h	NN	punct	B-fare_basis_code

what	WP	nsubj	O
is	VBZ	ROOT	O
fare	JJ	compound	O
code	NN	nsubj	O
m	VBP	punct	B-fare_basis_code

how	WRB	advmod	O
many	JJ	amod	O
flights	NNS	nsubj	O
does	VBZ	aux	O
delta	NN	nsubj	B-airline_name
have	VB	ROOT	O
with	IN	prep	O
a	DT	det	O
class	NN	pobj	O
of	IN	prep	O
service	NN	compound	O
code	NN	pobj	O
f	XX	punct	B-fare_basis_code

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
between	IN	prep	O
san	NN	compound	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
and	CC	cc	O
philadelphia	VB	conj	B-toloc.city_name
on	IN	prep	O
september	NN	compound	B-depart_date.month_name
fifteenth	NN	pobj	B-depart_date.day_number
with	IN	prep	O
departure	NN	compound	B-flight_time
time	NN	pobj	I-flight_time
after	IN	prep	B-depart_time.time_relative
12	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time

all	DT	advmod	O
right	RB	advmod	O
give	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flight	NN	compound	B-flight_time
times	NNS	dobj	I-flight_time
in	IN	prep	O
the	DT	det	O
morning	NN	pobj	B-depart_time.period_of_day
on	IN	prep	O
september	NN	compound	B-depart_date.month_name
twentieth	NN	pobj	B-depart_date.day_number
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	aux	O
san	NN	advcl	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name

please	UH	intj	O
give	VB	ROOT	O
me	PRP	dative	O
flight	NN	compound	B-flight_time
schedules	NNS	dobj	I-flight_time
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
philadelphia	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
schedule	NN	nsubj	B-flight_time
of	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
next	JJ	amod	B-depart_date.date_relative
monday	NN	npadvmod	B-depart_date.day_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
schedule	NN	dobj	B-flight_time
for	IN	prep	O
airlines	NNS	pobj	O
leaving	VBG	acl	O
pittsburgh	NN	dobj	B-fromloc.city_name
going	VBG	ccomp	O
to	TO	aux	O
san	VB	xcomp	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name
for	IN	prep	O
next	JJ	amod	B-depart_date.date_relative
monday	NN	pobj	B-depart_date.day_name

what's	:	ROOT	O
the	DT	det	O
fare	NN	ROOT	O
for	IN	prep	O
delta	NN	compound	B-airline_name
flight	NN	pobj	O
217	CD	nummod	B-flight_number
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name

is	VBZ	auxpass	O
breakfast	NN	nsubj	B-meal_description
served	VBD	ROOT	O
on	IN	prep	O
flight	NN	compound	O
ua	IN	pobj	B-airline_code
343	CD	nummod	B-flight_number
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
denver	NN	advcl	B-toloc.city_name
coach	NN	compound	B-class_type
class	NN	dobj	I-class_type

us	PRP	ROOT	B-airline_code
3724	CD	nummod	B-flight_number
baltimore	NN	appos	B-fromloc.city_name
to	IN	prep	O
philadelphia	VB	pobj	B-toloc.city_name
what	WP	attr	O
is	VBZ	relcl	O
the	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	nsubj	I-round_trip
fare	VB	ROOT	O

us	PRP	ROOT	B-airline_code
201	CD	nummod	B-flight_number

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
love	NN	compound	B-fromloc.airport_name
field	NN	pobj	I-fromloc.airport_name
to	IN	prep	O
any	DT	det	O
other	JJ	amod	O
airport	NN	pobj	O

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
schedule	NN	nsubj	B-flight_time
of	IN	prep	O
ground	NN	compound	O
transportation	NN	pobj	O
from	IN	prep	O
washington	NN	compound	B-fromloc.airport_name
airport	NN	pobj	I-fromloc.airport_name
into	IN	prep	O
downtown	NN	pobj	O

list	VB	ROOT	O
all	PDT	predet	O
the	DT	det	O
arriving	VBG	amod	B-flight_mod
flights	NNS	dobj	O
at	IN	prep	O
general	JJ	amod	B-fromloc.airport_name
mitchell	NN	pobj	I-fromloc.airport_name
international	JJ	advmod	I-fromloc.airport_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
dulles	NNS	pobj	B-fromloc.airport_name
to	IN	prep	O
san	VB	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
leaving	VBG	acl	O
after	IN	prep	B-depart_time.time_relative
6	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time

list	VB	ROOT	O
nonstop	JJ	amod	B-flight_stop
flights	NNS	dobj	O
from	IN	prep	O
baltimore	NN	compound	B-fromloc.city_name
washington	NN	compound	B-fromloc.airport_name
airport	NN	pobj	I-fromloc.airport_name
to	TO	aux	O
oakland	VB	advcl	B-toloc.city_name
that	DT	det	O
depart	NN	dobj	O
in	IN	prep	O
the	DT	det	O
afternoon	NN	pobj	B-arrive_time.period_of_day

what	WDT	det	O
flights	NNS	attr	O
are	VBP	ROOT	O
there	RB	advmod	O
tomorrow	NN	npadvmod	B-depart_date.today_relative
from	IN	prep	O
tacoma	NN	pobj	B-fromloc.city_name
to	TO	aux	O
san	VB	advcl	B-toloc.city_name
jose	NN	dobj	I-toloc.city_name

how	WRB	advmod	O
many	JJ	amod	O
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
flights	NNS	nsubj	O
does	VBZ	aux	O
united	VBN	ROOT	B-airline_name
have	VB	aux	O
leaving	VBG	advcl	O
from	IN	prep	O
all	DT	det	O
airports	NNS	pobj	O
today	NN	npadvmod	B-depart_date.today_relative

give	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	dobj	O
tomorrow	NN	npadvmod	B-depart_date.today_relative
from	IN	prep	O
st.	NN	pobj	B-fromloc.city_name
petersburg	JJ	acomp	I-fromloc.city_name
to	IN	prep	O
milwaukee	VB	pobj	B-toloc.city_name
on	IN	prep	O
a	DT	det	O
airline	NN	pobj	O
other	JJ	amod	B-mod
than	IN	prep	O
twa	NNS	pobj	B-airline_code

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
later	JJ	amod	B-depart_time.time_relative
flights	NNS	attr	O
than	IN	prep	O
810	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
leaving	VBG	acl	O
from	IN	prep	O
milwaukee	NNP	pobj	B-fromloc.city_name
for	IN	prep	O
tacoma	NN	pobj	B-toloc.city_name
tomorrow	NN	compound	B-depart_date.today_relative
evening	NN	npadvmod	B-depart_time.period_of_day

give	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
latest	JJS	amod	B-flight_mod
flight	NN	dobj	O
tomorrow	NN	npadvmod	B-depart_date.today_relative
on	IN	prep	O
united	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
from	IN	prep	O
milwaukee	NNP	pobj	B-fromloc.city_name
to	TO	aux	O
tacoma	VB	advcl	B-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
that	WDT	nsubj	O
leave	VBP	relcl	O
denver	NN	dobj	B-fromloc.city_name
after	IN	prep	B-depart_time.time_relative
7	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
next	JJ	amod	B-depart_date.date_relative
monday	NN	npadvmod	B-depart_date.day_name
and	CC	cc	O
fly	VB	conj	O
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

all	DT	det	O
flights	NNS	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
washington	VB	advcl	B-toloc.city_name
dc	NNP	dobj	B-toloc.state_code
on	IN	prep	O
november	NN	compound	B-depart_date.month_name
eleventh	NN	pobj	B-depart_date.day_number

does	VBZ	aux	O
united	VBN	advcl	B-airline_name
have	VB	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
miami	NN	pobj	B-fromloc.city_name
to	TO	aux	O
washington	VB	advcl	B-toloc.city_name
dc	NNP	dobj	B-toloc.state_code
on	IN	prep	O
wednesday	NN	npadvmod	B-depart_date.day_name

i	PRP	nsubj	O
want	VBP	ROOT	O
information	NN	dobj	O
on	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NNP	pobj	B-toloc.city_name
dc	NNP	punct	B-toloc.state_code
i	PRP	nsubj	O
want	VBP	ROOT	O
to	TO	aux	O
leave	VB	xcomp	O
wednesday	NN	npadvmod	B-depart_date.day_name
after	IN	prep	B-depart_time.time_relative
4	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time
or	CC	cc	B-or
thursday	NN	conj	B-depart_date.day_name
before	IN	prep	B-depart_time.time_relative
9	CD	pobj	B-depart_time.time
am	NN	ROOT	I-depart_time.time

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name
dc	NNP	npadvmod	B-toloc.state_code
on	IN	prep	O
wednesday	JJ	amod	B-depart_date.day_name
evening	NN	npadvmod	B-depart_time.period_of_day

