This	DT	nsubj	O
/.	.	punct	O

"	``	punct	O
I	PRP	nsubj	O
download	VBP	ROOT	O
everything	NN	dobj	O
I	PRP	nsubj	O
find	VBP	relcl	O
before	IN	prep	O
me	PRP	pobj	O
about	IN	prep	O
Saudi	NNP	compound	B-GPE
Arabia	NNP	pobj	I-GPE
in	IN	prep	O
the	DT	det	O
Al	NNP	compound	B-WORK_OF_ART
-	HYPH	punct	I-WORK_OF_ART
Quds	NNP	compound	I-WORK_OF_ART
Al	NNP	compound	I-WORK_OF_ART
-	HYPH	punct	I-WORK_OF_ART
Arabi	NNP	compound	I-WORK_OF_ART
newspaper	NN	pobj	O
which	WDT	nsubjpass	O
is	VBZ	auxpass	O
blocked	VBN	relcl	O
on	IN	prep	O
the	DT	det	O
Saudi	JJ	amod	B-NORP
internet	NN	pobj	O
,	,	punct	O
because	IN	mark	O
the	DT	det	O
overwhelming	JJ	amod	O
majority	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
readers	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
forum	NN	pobj	O
are	VBP	advcl	O
Saudi	JJ	acomp	B-NORP
and	CC	cc	O
they	PRP	nsubj	O
have	VBP	conj	O
the	DT	det	O
right	NN	dobj	O
to	TO	aux	O
read	VB	relcl	O
.	.	punct	O
"	''	ROOT	O

For	IN	prep	O
example	NN	pobj	O
,	,	punct	O
Career	NNP	compound	B-ORG
Magazine	NNP	nsubj	I-ORG
,	,	punct	O
which	WDT	nsubj	O
has	VBZ	relcl	O
more	JJR	dobj	B-DATE
than	IN	prep	I-DATE
a	DT	det	I-DATE
decade	NN	pobj	I-DATE
of	IN	prep	O
experience	NN	pobj	O
in	IN	prep	O
the	DT	det	O
field	NN	pobj	O
,	,	punct	O
founded	VBD	advcl	O
an	DT	det	O
e-	NN	amod	O
counterpart	NN	dobj	O
,	,	punct	O
which	WDT	nsubj	O
then	RB	advmod	O
merged	VBD	relcl	O
with	IN	prep	O
the	DT	det	O
"	``	punct	O
37	CD	nummod	B-ORG
"	``	punct	O
employment	NN	amod	O
website	NN	pobj	O
-LRB-	:	punct	O
the	DT	det	O
resulting	VBG	amod	O
site	NN	nsubjpass	O
is	VBZ	auxpass	O
now	RB	advmod	O
called	VBN	ROOT	O
www.Career.com	NN	oprd	B-WORK_OF_ART
-RRB-	-RRB-	punct	O
to	TO	mark	O
provide	VB	xcomp	O
even	RB	advmod	O
more	RBR	amod	O
comprehensive	JJ	amod	O
services	NNS	dobj	O
.	.	punct	O

The	DT	det	O
odds	NNS	nsubj	O
are	VBP	ROOT	O
against	IN	prep	O
any	DT	det	O
man	NN	pobj	O
even	RB	advmod	O
one	CD	npadvmod	O
like	IN	prep	O
Tookie	NNP	compound	B-PERSON
Williams	NNP	pobj	O
who	WP	nsubjpass	O
was	VBD	auxpass	O
nominated	VBN	relcl	O
for	IN	prep	O
a	DT	det	B-WORK_OF_ART
Nobel	NNP	compound	I-WORK_OF_ART
Peace	NNP	compound	I-WORK_OF_ART
prize	NN	pobj	I-WORK_OF_ART
/.	.	punct	O

The	DT	det	B-ORG
Wall	NNP	compound	I-ORG
Street	NNP	compound	I-ORG
Journal	NNP	poss	I-ORG
's	POS	case	I-ORG
``	``	punct	O
American	JJ	amod	B-WORK_OF_ART
Way	NNP	nsubj	I-WORK_OF_ART
of	IN	prep	I-WORK_OF_ART
Buying	NNP	pobj	I-WORK_OF_ART
''	''	punct	O
survey	NN	ROOT	O
this	DT	det	B-DATE
year	NN	npadvmod	I-DATE
found	VBD	ccomp	O
that	IN	mark	O
most	JJS	amod	O
consumers	NNS	compound	O
switch	VBP	compound	O
brands	NNS	ccomp	O
for	IN	prep	O
many	JJ	pobj	O
of	IN	prep	O
the	DT	det	O
products	NNS	pobj	O
they	PRP	nsubj	O
use	VBP	relcl	O
.	.	punct	O

Yesterday	NN	npadvmod	B-DATE
,	,	punct	O
hundreds	NNS	nsubj	B-CARDINAL
gathered	VBN	ROOT	O
in	IN	prep	O
the	DT	det	O
West	NNP	compound	B-GPE
Bank	NNP	compound	I-GPE
town	NN	pobj	O
of	IN	prep	O
Hebron	NNP	pobj	B-GPE
for	IN	prep	O
the	DT	det	O
funeral	NN	pobj	O
of	IN	prep	O
a	DT	det	O
Palestinian	JJ	amod	B-NORP
woman	NN	pobj	O
killed	VBD	acl	O
in	IN	prep	O
her	PRP$	poss	O
home	NN	pobj	O
by	IN	agent	O
crossfire	NN	pobj	O
between	IN	prep	O
Israeli	JJ	amod	B-NORP
soldiers	NNS	pobj	O
and	CC	cc	O
Palestinian	JJ	amod	B-NORP
gunmen	NNS	conj	O
,	,	punct	O
and	CC	cc	O
in	IN	prep	O
Gaza	NNP	pobj	B-GPE
,	,	punct	O
a	DT	det	O
second	JJ	amod	B-ORDINAL
funeral	NN	nsubj	O
took	VBD	conj	O
place	NN	dobj	O
for	IN	prep	O
a	DT	det	O
Palestinian	JJ	amod	B-NORP
man	NN	pobj	O
killed	VBD	acl	O
Friday	NNP	compound	B-DATE
night	NN	npadvmod	B-TIME
by	IN	agent	O
Israeli	JJ	amod	B-NORP
troops	NNS	pobj	O
.	.	punct	O

The	DT	det	O
Navy	NNP	nsubj	B-ORG
now	RB	advmod	O
says	VBZ	ROOT	O
the	DT	det	O
blast	NN	nsubj	O
occurred	VBD	ccomp	O
nearly	RB	advmod	B-TIME
two	CD	nummod	I-TIME
hours	NNS	dobj	I-TIME
after	IN	mark	O
the	DT	det	O
destroyer	NN	nsubj	O
had	VBD	aux	O
moored	VBN	advcl	O
for	IN	prep	O
refueling	VBG	pcomp	O
in	IN	prep	O
Aden	NNP	compound	B-FAC
Harbor	NNP	pobj	I-FAC
,	,	punct	O
not	RB	neg	O
during	IN	prep	O
the	DT	det	O
mooring	JJ	amod	O
operation	NN	pobj	O
itself	PRP	appos	O
.	.	punct	O

The	DT	det	O
impact	NN	nsubj	O
on	IN	prep	O
the	DT	det	O
insurance	NN	compound	O
industry	NN	pobj	O
``	``	punct	O
will	MD	aux	O
be	VB	ccomp	O
big	JJ	acomp	O
and	CC	cc	O
harsh	JJ	conj	O
,	,	punct	O
but	CC	cc	O
less	JJR	advmod	O
than	IN	prep	O
-LCB-	NNP	punct	B-EVENT
Hurricane	NNP	compound	I-EVENT
-RCB-	-RRB-	punct	I-EVENT
Hugo	NNP	pobj	I-EVENT
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
Mr.	NNP	compound	O
Byrne	NNP	nsubj	B-PERSON
,	,	punct	O
who	WP	nsubj	O
toured	VBD	relcl	O
the	DT	det	B-LOC
Bay	NNP	compound	I-LOC
area	NN	dobj	I-LOC
by	IN	agent	O
car	NN	pobj	O
yesterday	NN	compound	B-DATE
afternoon	NN	npadvmod	B-TIME
to	TO	aux	O
get	VB	xcomp	O
a	DT	det	O
sense	NN	dobj	O
of	IN	prep	O
the	DT	det	O
company	NN	poss	O
's	POS	case	O
exposure	NN	pobj	O
to	IN	prep	O
the	DT	det	O
earthquake	NN	pobj	O
.	.	punct	O

Across	IN	prep	O
the	DT	det	O
country	NN	pobj	O
,	,	punct	O
they	PRP	nsubj	O
were	VBD	aux	O
lining	VBG	ROOT	O
up	RP	prt	O
jostling	VBG	advcl	O
,	,	punct	O
even	RB	advmod	O
scuffling	VBG	advcl	O
for	IN	prep	O
the	DT	det	O
most	RBS	advmod	O
wanted	VBN	amod	O
toy	NN	pobj	O
in	IN	prep	O
America	NNP	pobj	B-GPE
,	,	punct	O
which	WDT	nsubj	O
went	VBD	relcl	O
on	IN	prep	O
sale	NN	pobj	O
at	IN	prep	O
midnight	NN	pobj	B-TIME
.	.	punct	O

Zambia	NNP	poss	B-GPE
's	POS	case	O
Samel	NNP	compound	B-PERSON
Matitle	NNP	nsubj	I-PERSON
won	VBD	ROOT	O
first	JJ	amod	B-ORDINAL
place	NN	dobj	O
in	IN	prep	O
the	DT	det	O
400	CD	nummod	B-QUANTITY
meter	NN	compound	I-QUANTITY
hurdle	NN	pobj	O
,	,	punct	O
with	IN	prep	O
an	DT	det	O
achievement	NN	pobj	O
of	IN	prep	O
48.22	CD	nummod	B-TIME
seconds	NNS	pobj	I-TIME
.	.	punct	O

Since	IN	mark	O
we	PRP	nsubj	O
're	VBP	aux	O
talking	VBG	advcl	O
about	IN	prep	O
Israeli	JJ	amod	B-NORP
reel	NN	pobj	O
and	CC	cc	O
the	DT	det	B-LOC
Middle	NNP	compound	I-LOC
East	NNP	conj	I-LOC
,	,	punct	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
not	RB	neg	O
,	,	punct	O
you	PRP	nsubj	O
know	VBP	ROOT	O
,	,	punct	O
the	DT	det	O
major	JJ	amod	O
headline	NN	appos	O
every	DT	det	B-DATE
day	NN	npadvmod	I-DATE
,	,	punct	O
but	CC	cc	O
it	PRP	nsubj	O
certainly	RB	advmod	O
was	VBD	conj	O
a	DT	det	O
major	JJ	amod	O
story	NN	attr	O
.	.	punct	O

A	DT	det	O
bigger	JJR	amod	O
test	NN	nsubj	O
will	MD	aux	O
come	VB	ROOT	O
next	JJ	amod	B-DATE
year	NN	npadvmod	I-DATE
if	IN	mark	O
,	,	punct	O
as	IN	mark	O
many	JJ	amod	O
analysts	NNS	nsubj	O
expect	VBP	advcl	O
,	,	punct	O
bulk	JJ	amod	O
chemical	JJ	amod	O
prices	NNS	compound	O
slump	NN	ccomp	O
in	IN	prep	O
Europe	NNP	pobj	B-LOC
.	.	punct	O

Recently	RB	advmod	O
,	,	punct	O
HSBC	NN	nsubj	B-ORG
has	VBZ	aux	O
moved	VBN	ROOT	O
its	PRP$	poss	O
Shanghai	NNP	compound	B-GPE
branch	NN	dobj	O
to	IN	prep	O
the	DT	det	B-FAC
China	NNP	compound	I-FAC
Shipping	NNP	compound	I-FAC
Mansion	NNP	pobj	I-FAC
in	IN	prep	O
the	DT	det	O
Pudong	NNP	compound	B-GPE
Lujiazui	NNP	nmod	B-LOC
financial	JJ	amod	O
trading	NN	compound	O
district	NN	pobj	O
,	,	punct	O
becoming	VBG	advcl	O
the	DT	det	O
third	JJ	amod	B-ORDINAL
foreign	JJ	amod	O
capital	NN	compound	O
bank	NN	nsubjpass	O
to	TO	aux	O
be	VB	auxpass	O
approved	VBN	ccomp	O
to	TO	aux	O
operate	VB	xcomp	O
RMB	NN	compound	O
business	NN	dobj	O
and	CC	cc	O
shift	NN	conj	O
to	IN	prep	O
Pudong	NNP	pobj	B-GPE
.	.	punct	O

Hsueh	NNP	compound	B-PERSON
Ping	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
nan	JJ	nsubj	I-PERSON
recalls	NNS	ROOT	O
how	WRB	advmod	O
he	PRP	nsubj	O
once	RB	advmod	O
watched	VBD	ccomp	O
Wang	NNP	compound	B-PERSON
carving	VBG	compound	O
seals	NNS	dobj	O
in	IN	prep	O
his	PRP$	poss	O
study	NN	pobj	O
,	,	punct	O
first	RB	advmod	B-ORDINAL
giving	VBG	advcl	O
careful	JJ	amod	O
thought	NN	dobj	O
to	IN	prep	O
the	DT	det	O
layout	JJ	nmod	O
and	CC	cc	O
making	VBG	conj	O
draft	NN	pobj	O
after	IN	prep	O
draft	NN	pobj	O
on	IN	prep	O
paper	NN	pobj	O
.	.	punct	O

Next	JJ	amod	B-DATE
spring	NN	nsubj	I-DATE
,	,	punct	O
nearly	RB	advmod	B-PERCENT
30	CD	nummod	I-PERCENT
%	NN	nsubj	I-PERCENT
of	IN	prep	O
its	PRP$	poss	O
suits	NNS	pobj	O
will	MD	aux	O
have	VB	ROOT	O
pleated	JJ	amod	O
pants	NNS	dobj	O
,	,	punct	O
compared	VBN	prep	O
with	IN	prep	O
virtually	RB	advmod	O
none	NN	pobj	O
a	DT	det	B-DATE
couple	NN	pobj	I-DATE
of	IN	prep	I-DATE
years	NNS	pobj	I-DATE
ago	RB	advmod	I-DATE
.	.	punct	O

Only	RB	advmod	O
10	CD	nummod	B-PERCENT
%	NN	nsubj	I-PERCENT
of	IN	prep	O
the	DT	det	O
250	CD	nummod	B-CARDINAL
shippers	NNS	pobj	O
polled	VBN	ROOT	O
expected	VBD	xcomp	O
their	PRP$	poss	O
freight	NN	compound	O
-	HYPH	punct	O
transport	NN	compound	O
costs	NNS	dobj	O
to	TO	aux	O
decrease	VB	xcomp	O
,	,	punct	O
compared	VBN	prep	O
with	IN	prep	O
30	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
who	WP	nsubj	O
had	VBD	aux	O
looked	VBN	relcl	O
to	TO	prep	O
freight	VB	amod	O
transport	VB	pobj	O
to	TO	aux	O
reduce	VB	xcomp	O
costs	NNS	dobj	O
in	IN	prep	O
past	JJ	amod	B-DATE
years	NNS	pobj	I-DATE
.	.	punct	O

IBM	NNP	nsubj	B-ORG
,	,	punct	O
which	WDT	dobj	O
Gartner	NNP	compound	B-ORG
Group	NNP	nsubj	I-ORG
said	VBD	relcl	O
generates	VBZ	ccomp	O
22	CD	nummod	B-PERCENT
%	NN	dobj	I-PERCENT
of	IN	prep	O
its	PRP$	poss	O
revenue	NN	pobj	O
in	IN	prep	O
this	DT	det	O
market	NN	pobj	O
,	,	punct	O
should	MD	aux	O
be	VB	ROOT	O
able	JJ	acomp	O
to	TO	aux	O
take	VB	xcomp	O
advantage	NN	dobj	O
of	IN	prep	O
its	PRP$	poss	O
loyal	JJ	pobj	O
following	VBG	prep	O
among	IN	prep	O
buyers	NNS	pobj	O
of	IN	prep	O
equipment	NN	pobj	O
.	.	punct	O

Sales	NNS	nsubj	O
of	IN	prep	O
rolling	NN	amod	O
bearings	NNS	pobj	O
increased	VBD	ROOT	O
19	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
to	IN	prep	O
15.7	CD	compound	B-MONEY
billion	CD	nummod	I-MONEY
kronor	NNS	pobj	I-MONEY
from	IN	prep	O
13.2	CD	compound	B-MONEY
billion	CD	nummod	I-MONEY
kronor	NNS	pobj	I-MONEY
in	IN	prep	O
the	DT	det	O
corresponding	JJ	amod	O
period	NN	pobj	O
the	DT	det	B-DATE
previous	JJ	amod	I-DATE
year	NN	npadvmod	I-DATE
.	.	punct	O

The	DT	det	O
group	NN	nsubj	O
said	VBD	ROOT	O
it	PRP	nsubj	O
sold	VBD	ccomp	O
455,410	CD	nummod	B-CARDINAL
Southmark	NNP	nmod	B-ORG
common	JJ	amod	O
shares	NNS	dobj	O
from	IN	prep	O
Sept.	NNP	pobj	B-DATE
5	CD	nummod	I-DATE
to	IN	prep	I-DATE
Oct.	NNP	pobj	I-DATE
5	CD	nummod	I-DATE
for	IN	prep	O
18.75	CD	nummod	B-MONEY
cents	NNS	pobj	I-MONEY
to	IN	prep	I-MONEY
25	CD	nummod	I-MONEY
cents	NNS	pobj	I-MONEY
a	DT	det	O
share	NN	npadvmod	O
.	.	punct	O

Now	RB	advmod	O
,	,	punct	O
this	DT	det	O
multinational	JJ	amod	O
group	NN	nsubj	O
has	VBZ	aux	O
successively	RB	advmod	O
added	VBN	ROOT	O
investments	NNS	dobj	O
of	IN	prep	O
more	JJR	amod	B-MONEY
than	IN	quantmod	I-MONEY
20	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	pobj	I-MONEY
in	IN	prep	O
Shanghai	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
will	MD	aux	O
develop	VB	conj	O
Squibb	NNP	dobj	B-ORG
-LRB-	-LRB-	punct	I-ORG
Shanghai	NNP	nmod	I-ORG
-RRB-	POS	punct	I-ORG
Pharmaceutical	NNP	compound	I-ORG
Company	NNP	dobj	I-ORG
,	,	punct	I-ORG
Ltd.	NNP	appos	I-ORG
into	IN	prep	O
its	PRP$	poss	O
production	NN	pobj	O
and	CC	cc	O
export	NN	compound	O
center	NN	conj	O
in	IN	prep	O
the	DT	det	B-LOC
Asia	NNP	compound	I-LOC
-	HYPH	punct	I-LOC
Pacific	NNP	compound	I-LOC
region	NN	pobj	I-LOC
.	.	punct	O

Under	IN	prep	O
the	DT	det	O
accord	NN	pobj	O
,	,	punct	O
Cray	NNP	compound	B-ORG
Research	NNP	nsubj	I-ORG
will	MD	aux	O
transfer	VB	ROOT	O
to	IN	prep	O
Mr.	NNP	compound	O
Cray	NNP	poss	B-PERSON
's	POS	case	O
fledgling	VBG	compound	O
operation	NN	pobj	O
$	$	quantmod	B-MONEY
53.3	CD	compound	I-MONEY
million	CD	appos	I-MONEY
of	IN	prep	O
assets	NNS	pobj	O
primarily	RB	advmod	O
related	JJ	acomp	O
to	IN	prep	O
the	DT	det	O
Cray	NNP	compound	B-PRODUCT
-	HYPH	punct	I-PRODUCT
3	CD	nummod	I-PRODUCT
development	NN	compound	O
project	NN	pobj	O
his	PRP$	poss	O
team	NN	nsubj	O
is	VBZ	relcl	O
undertaking	NN	acomp	O
and	CC	cc	O
will	MD	aux	O
lend	VB	conj	O
Cray	NNP	compound	B-ORG
Computer	NNP	compound	I-ORG
$	$	quantmod	B-MONEY
98.6	CD	compound	I-MONEY
million	CD	dobj	I-MONEY
.	.	punct	O

Chase	NNP	compound	B-ORG
Manhattan	NNP	compound	I-ORG
Corp.	NNP	nsubj	I-ORG
,	,	punct	O
after	IN	prep	O
trying	VBG	pcomp	O
unsuccessfully	RB	advmod	O
to	TO	aux	O
sell	VB	xcomp	O
its	PRP$	poss	O
interest	NN	dobj	O
in	IN	prep	O
its	PRP$	poss	O
lower	JJR	amod	O
Manhattan	NNP	compound	B-GPE
operations	NNS	compound	O
building	NN	pobj	O
,	,	punct	O
has	VBZ	aux	O
exercised	VBN	ROOT	O
its	PRP$	poss	O
option	NN	dobj	O
to	TO	aux	O
purchase	VB	acl	O
the	DT	det	O
50	CD	nummod	B-CARDINAL
-	HYPH	punct	O
story	NN	compound	O
office	NN	compound	O
tower	NN	dobj	O
.	.	punct	O

