``	``	punct	O
It	PRP	nsubj	O
's	VBZ	aux	O
just	RB	advmod	O
going	VBG	ROOT	O
to	TO	aux	O
be	VB	xcomp	O
sloppy	JJ	acomp	O
,	,	punct	O
both	DT	advmod	O
on	IN	prep	O
our	PRP$	poss	O
side	NN	pobj	O
and	CC	cc	O
theirs	NN	conj	O
-LCB-	JJ	punct	O
the	DT	det	B-LAW
Warsaw	NNP	compound	I-LAW
Pact	NNP	poss	I-LAW
's	POS	case	I-LAW
-RCB-	NNP	nsubj	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
one	CD	nummod	B-CARDINAL
NATO	NNP	compound	B-ORG
analyst	NN	nsubj	O
.	.	punct	O

Justice	NNP	compound	O
Liu	NNP	compound	B-PERSON
Tieh	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
cheng	NNP	nsubj	I-PERSON
wrote	VBD	ROOT	O
a	DT	det	O
dissenting	VBG	amod	O
opinion	NN	dobj	O
in	IN	prep	O
which	WDT	pobj	O
he	PRP	nsubj	O
noted	VBD	relcl	O
that	IN	mark	O
appropriations	NNS	nsubjpass	O
are	VBP	auxpass	O
listed	VBN	ccomp	O
in	IN	prep	O
the	DT	det	B-LAW
ROC	NNP	compound	I-LAW
Constitution	NNP	pobj	I-LAW
together	RB	advmod	O
with	IN	prep	O
legislative	JJ	amod	O
bills	NNS	pobj	O
and	CC	cc	O
treaty	NN	compound	O
ratification	NN	compound	O
bills	NNS	conj	O
,	,	punct	O
and	CC	cc	O
argued	VBD	conj	O
that	IN	mark	O
they	PRP	nsubjpass	O
should	MD	aux	O
be	VB	auxpass	O
treated	VBN	ccomp	O
the	DT	det	O
same	JJ	amod	O
way	NN	npadvmod	O
.	.	punct	O

These	DT	nsubj	O
and	CC	cc	O
other	JJ	amod	O
expensive	JJ	amod	O
changes	NNS	conj	O
in	IN	prep	O
products	NNS	pobj	O
ranging	VBG	acl	O
from	IN	prep	O
auto	NN	compound	O
air	NN	compound	O
conditioners	NNS	pobj	O
to	IN	prep	O
foam	NN	compound	O
cushioning	NN	pobj	O
to	IN	prep	O
commercial	JJ	amod	O
solvents	NNS	pobj	O
are	VBP	ROOT	O
in	IN	prep	O
prospect	NN	pobj	O
because	IN	prep	O
of	IN	pcomp	O
something	NN	pobj	O
called	VBN	acl	O
the	DT	det	B-LAW
Montreal	NNP	compound	I-LAW
Protocol	NNP	oprd	I-LAW
,	,	punct	O
signed	VBN	acl	O
by	IN	agent	O
24	CD	nummod	B-CARDINAL
nations	NNS	pobj	O
in	IN	prep	O
1987	CD	pobj	B-DATE
.	.	punct	O

Insisting	VBG	advcl	O
that	IN	mark	O
they	PRP	nsubjpass	O
are	VBP	auxpass	O
protected	VBN	ccomp	O
by	IN	agent	O
the	DT	det	B-LAW
Voting	NNP	compound	I-LAW
Rights	NNPS	compound	I-LAW
Act	NNP	pobj	I-LAW
,	,	punct	O
a	DT	det	O
group	NN	nsubj	O
of	IN	prep	O
whites	NNS	pobj	O
brought	VBD	ROOT	O
a	DT	det	O
federal	JJ	amod	O
suit	NN	dobj	O
in	IN	prep	O
1987	CD	pobj	B-DATE
to	TO	aux	O
demand	VB	advcl	O
that	IN	mark	O
the	DT	det	O
city	NN	nsubj	O
abandon	VBP	ccomp	O
at	IN	nmod	O
-	HYPH	punct	O
large	JJ	pobj	O
voting	NN	dobj	O
for	IN	prep	O
the	DT	det	O
nine	CD	nummod	B-CARDINAL
member	NN	compound	O
City	NNP	compound	B-ORG
Council	NNP	pobj	I-ORG
and	CC	cc	O
create	VB	conj	O
nine	CD	nummod	B-CARDINAL
electoral	JJ	amod	O
districts	NNS	dobj	O
,	,	punct	O
including	VBG	prep	O
four	CD	nummod	B-CARDINAL
safe	JJ	amod	O
white	JJ	amod	O
districts	NNS	pobj	O
.	.	punct	O

According	VBG	prep	O
to	IN	prep	O
the	DT	det	B-LAW
"	``	punct	I-LAW
Washington	NNP	compound	I-LAW
Declaration	NNP	pobj	I-LAW
"	''	punct	I-LAW
signed	VBN	acl	O
by	IN	agent	O
King	NNP	compound	O
Hussein	NNP	pobj	B-PERSON
of	IN	prep	O
Jordan	NNP	pobj	B-GPE
and	CC	cc	O
Premier	NNP	compound	O
Rabin	NNP	conj	B-PERSON
of	IN	prep	O
Israel	NNP	pobj	B-GPE
on	IN	prep	O
July	NNP	compound	B-DATE
25th	NN	pobj	I-DATE
,	,	punct	O
the	DT	det	O
two	CD	nummod	B-CARDINAL
parties	NNS	nsubj	O
will	MD	aux	O
open	VB	ROOT	O
up	RP	prt	O
two	CD	nummod	B-CARDINAL
border	NN	compound	O
ports	NNS	dobj	O
.	.	punct	O

Speaking	VBG	advcl	O
in	IN	prep	O
English	NNP	pobj	B-LANGUAGE
the	DT	det	O
teacher	NN	nsubj	O
tells	VBZ	ROOT	O
the	DT	det	O
children	NNS	dobj	O
to	TO	aux	O
do	VB	xcomp	O
various	JJ	amod	O
actions	NNS	dobj	O
:	:	punct	O

To	TO	aux	O
thank	VB	advcl	O
him	PRP	dobj	O
for	IN	prep	O
his	PRP$	poss	O
contributions	NNS	pobj	O
to	IN	prep	O
their	PRP$	poss	O
tribe	NN	pobj	O
,	,	punct	O
Teng	NNP	poss	B-PERSON
's	POS	case	O
Atayal	NNP	compound	B-NORP
friends	NNS	nsubj	O
call	VBP	ROOT	O
him	PRP	dobj	O
"	``	punct	O
Hiro	NNP	oprd	B-PERSON
,	,	punct	O
"	''	punct	O
which	WDT	nsubj	O
means	VBZ	relcl	O
"	``	punct	O
sun	NN	dobj	O
"	''	punct	O
in	IN	prep	O
Sediq	NNP	pobj	B-LANGUAGE
.	.	punct	O

``	``	punct	O
When	WRB	advmod	O
we	PRP	nsubj	O
started	VBD	advcl	O
the	DT	det	O
program	NN	dobj	O
six	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
,	,	punct	O
the	DT	det	O
use	NN	nsubjpass	O
of	IN	prep	O
Filipino	NNP	pobj	B-LANGUAGE
was	VBD	auxpass	O
deemed	VBN	ccomp	O
unwise	JJ	oprd	O
by	IN	agent	O
the	DT	det	O
predominantly	RB	advmod	O
middle	JJ	amod	O
class	NN	pobj	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
Lydia	NNP	compound	B-PERSON
Brown	NNP	nsubj	I-PERSON
,	,	punct	O
the	DT	det	O
program	NN	poss	O
's	POS	case	O
creator	NN	appos	O
.	.	punct	O

Chen	NNP	compound	B-PERSON
Chien	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
hao	NNP	nsubj	I-PERSON
,	,	punct	O
another	DT	det	O
teacher	NN	appos	O
at	IN	prep	O
Jen	NNP	compound	B-ORG
Ai	NNP	compound	I-ORG
Primary	NNP	compound	I-ORG
School	NNP	pobj	I-ORG
,	,	punct	O
says	VBZ	ROOT	O
that	IN	mark	O
at	RB	advmod	O
least	RBS	advmod	O
two	CD	nummod	B-CARDINAL
-	HYPH	punct	I-CARDINAL
thirds	NNS	nsubj	I-CARDINAL
of	IN	prep	O
his	PRP$	poss	O
more	JJR	amod	B-CARDINAL
than	IN	quantmod	I-CARDINAL
600	CD	nummod	I-CARDINAL
students	NNS	pobj	O
are	VBP	aux	O
getting	VBG	ccomp	O
extra	JJ	amod	O
English	JJ	amod	B-LANGUAGE
lessons	NNS	dobj	O
outside	IN	prep	O
school	NN	pobj	O
.	.	punct	O

These	DT	nsubj	O
include	VBP	ROOT	O
establishing	VBG	xcomp	O
English	NNP	compound	B-LANGUAGE
Teaching	NNP	compound	O
Departments	NNPS	dobj	O
at	IN	prep	O
teacher	NN	compound	O
training	NN	compound	O
colleges	NNS	pobj	O
and	CC	cc	O
supplementary	JJ	amod	O
education	NN	compound	O
courses	NNS	conj	O
at	IN	prep	O
tertiary	JJ	amod	O
institutions	NNS	pobj	O
,	,	punct	O
allowing	VBG	advcl	O
graduates	NNS	dobj	O
who	WP	nsubj	O
intend	VBP	relcl	O
to	TO	aux	O
become	VB	xcomp	O
English	JJ	amod	B-LANGUAGE
teachers	NNS	attr	O
in	IN	prep	O
primary	JJ	amod	O
schools	NNS	pobj	O
to	TO	aux	O
obtain	VB	advcl	O
official	JJ	amod	O
teaching	NN	compound	O
qualifications	NNS	dobj	O
,	,	punct	O
and	CC	cc	O
providing	VBG	conj	O
further	JJ	amod	O
training	NN	dobj	O
for	IN	prep	O
qualified	JJ	amod	O
teachers	NNS	pobj	O
who	WP	nsubj	O
have	VBP	aux	O
never	RB	neg	O
taught	VBN	relcl	O
English	NNP	dobj	B-LANGUAGE
,	,	punct	O
to	TO	aux	O
equip	VB	conj	O
them	PRP	dobj	O
with	IN	prep	O
appropriate	JJ	amod	O
language	NN	compound	O
teaching	NN	compound	O
skills	NNS	pobj	O
and	CC	cc	O
methods	NNS	conj	O
.	.	punct	O

Now	RB	advmod	O
to	IN	ROOT	O
the	DT	det	O
terrorist	JJ	amod	O
bombing	NN	pobj	O
of	IN	prep	O
the	DT	det	B-PRODUCT
USS	NNP	compound	I-PRODUCT
Cole	NNP	pobj	I-PRODUCT
.	.	punct	O

President	NNP	compound	O
Vladimir	NNP	compound	B-PERSON
Putin	NNP	nsubj	I-PERSON
of	IN	prep	O
Russia	NNP	pobj	B-GPE
marked	VBD	ROOT	O
the	DT	det	B-DATE
new	JJ	amod	I-DATE
year	NN	dobj	I-DATE
Sunday	NNP	npadvmod	B-DATE
and	CC	cc	O
his	PRP$	poss	O
first	JJ	amod	B-ORDINAL
anniversary	NN	conj	O
in	IN	prep	O
office	NN	pobj	O
with	IN	prep	O
an	DT	det	O
address	NN	pobj	O
urging	VBG	acl	O
Russians	NNPS	dobj	B-NORP
to	TO	aux	O
be	VB	auxpass	O
heartened	VBN	xcomp	O
by	IN	agent	O
the	DT	det	O
country	NN	poss	O
's	POS	case	O
progress	NN	pobj	O
,	,	punct	O
despite	IN	prep	O
the	DT	det	O
war	NN	pobj	O
in	IN	prep	O
Chechnya	NNP	pobj	B-GPE
and	CC	cc	O
the	DT	det	O
sinking	NN	conj	O
of	IN	prep	O
the	DT	det	O
nuclear	JJ	amod	O
submarine	NN	pobj	O
Kursk	NNP	appos	B-PRODUCT
.	.	punct	O

As	IN	mark	O
the	DT	det	B-PRODUCT
``	``	punct	I-PRODUCT
John	NNP	compound	I-PRODUCT
C.	NNP	compound	I-PRODUCT
Stennis	NNP	nsubj	I-PRODUCT
''	''	punct	I-PRODUCT
ends	VBZ	advcl	O
its	PRP$	poss	O
first	JJ	amod	B-DATE
week	NN	dobj	I-DATE
of	IN	prep	O
operations	NNS	pobj	O
in	IN	prep	O
the	DT	det	B-LOC
Arabian	NNP	compound	I-LOC
Sea	NNP	pobj	I-LOC
,	,	punct	O
Christmas	NNP	nsubj	B-DATE
is	VBZ	ROOT	O
only	RB	advmod	O
a	DT	quantmod	B-DATE
few	JJ	nummod	I-DATE
days	NNS	npadvmod	I-DATE
away	RB	advmod	O
.	.	punct	O

All	DT	nsubj	O
of	IN	prep	O
this	DT	pobj	O
comes	VBZ	ROOT	O
as	IN	mark	O
the	DT	det	B-PRODUCT
USS	NNP	compound	I-PRODUCT
Cole	NNP	nsubjpass	I-PRODUCT
is	VBZ	aux	O
being	VBG	auxpass	O
carried	VBN	advcl	O
home	RB	advmod	O
,	,	punct	O
a	DT	det	O
destroyer	NN	nsubj	O
carried	VBN	conj	O
home	RB	advmod	O
on	IN	prep	O
the	DT	det	O
deck	NN	pobj	O
of	IN	prep	O
a	DT	det	O
larger	JJR	amod	O
ship	NN	pobj	O
after	IN	mark	O
a	DT	det	O
hole	NN	nsubjpass	O
was	VBD	auxpass	O
blown	VBN	advcl	O
in	IN	prep	O
its	PRP$	poss	O
side	NN	pobj	O
.	.	punct	O

The	DT	det	O
decision	NN	nsubj	O
to	TO	aux	O
keep	VB	acl	O
the	DT	det	O
embattled	VBN	amod	O
F	NNP	compound	B-PRODUCT
-	HYPH	punct	I-PRODUCT
14	NNP	poss	I-PRODUCT
's	POS	case	O
production	NN	compound	O
line	NN	dobj	O
running	VBG	xcomp	O
for	IN	prep	O
at	IN	advmod	B-DATE
least	JJS	advmod	I-DATE
another	DT	nummod	I-DATE
year	NN	pobj	I-DATE
is	VBZ	ROOT	O
an	DT	det	O
important	JJ	amod	O
victory	NN	attr	O
for	IN	prep	O
the	DT	det	O
House	NNP	pobj	B-ORG
,	,	punct	O
and	CC	cc	O
especially	RB	advmod	O
for	IN	prep	O
Rep.	NNP	compound	O
Les	NNP	compound	B-PERSON
Aspin	NNP	compound	I-PERSON
-LRB-	NNP	dep	O
D.	NNP	pobj	B-NORP
,	,	punct	O
Wis	NNP	npadvmod	B-GPE
.	.	punct	I-GPE
-RRB-	NFP	ROOT	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
up	RB	advmod	O
by	IN	prep	O
a	DT	det	B-QUANTITY
little	JJ	amod	I-QUANTITY
more	JJR	amod	I-QUANTITY
than	IN	quantmod	I-QUANTITY
five	CD	nummod	I-QUANTITY
points	NNS	pobj	I-QUANTITY
.	.	punct	O

``	``	punct	O
Management	NN	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
want	VB	ccomp	O
surprises	NNS	dobj	O
,	,	punct	O
''	''	punct	O
notes	VBZ	ROOT	O
Jack	NNP	compound	B-PERSON
Zaves	NNP	nsubj	I-PERSON
,	,	punct	O
who	WP	nsubj	O
,	,	punct	O
as	IN	prep	O
fuel	NN	compound	O
-	HYPH	punct	O
services	NNS	compound	O
director	NN	pobj	O
at	IN	prep	O
American	NNP	compound	B-ORG
Airlines	NNP	pobj	I-ORG
,	,	punct	O
buys	VBZ	relcl	O
some	DT	quantmod	B-QUANTITY
2.4	CD	compound	I-QUANTITY
billion	CD	nummod	I-QUANTITY
gallons	NNS	dobj	I-QUANTITY
of	IN	prep	O
jet	NN	compound	O
fuel	NN	pobj	O
a	DT	det	O
year	NN	npadvmod	O
.	.	punct	O

The	DT	det	O
violent	JJ	amod	O
temblor	NN	nsubj	O
,	,	punct	O
which	WDT	nsubj	O
lasted	VBD	relcl	O
about	RB	advmod	B-TIME
15	CD	nummod	I-TIME
seconds	NNS	dobj	I-TIME
and	CC	cc	O
registered	VBD	conj	O
6.9	CD	dobj	B-CARDINAL
on	IN	prep	O
the	DT	det	O
Richter	NNP	compound	O
scale	NN	pobj	O
,	,	punct	O
also	RB	advmod	O
caused	VBD	ROOT	O
the	DT	det	O
collapse	NN	dobj	O
of	IN	prep	O
a	DT	det	O
30	CD	nummod	B-QUANTITY
-	HYPH	punct	I-QUANTITY
foot	NN	compound	I-QUANTITY
section	NN	pobj	O
of	IN	prep	O
the	DT	det	B-FAC
San	NNP	nmod	I-FAC
Francisco	NNP	nmod	I-FAC
-	HYPH	punct	I-FAC
Oakland	NNP	compound	I-FAC
Bay	NNP	appos	I-FAC
Bridge	NNP	pobj	I-FAC
and	CC	cc	O
shook	VBD	conj	O
Candlestick	NNP	compound	B-FAC
Park	NNP	dobj	I-FAC
.	.	punct	O

this	DT	ROOT	O
at	IN	prep	O
,	,	punct	O
