RT	NNP	compound	O
@tancredipalmeri	NNP	ROOT	O
:	:	punct	O
Ladies	NNS	appos	O
and	CC	cc	O
gentlemen	NNS	conj	O
,	,	punct	O
banter	NN	compound	O
lands	NNS	appos	O
on	IN	prep	O
official	JJ	amod	O
newspapers	NNS	pobj	O
.	.	punct	O
This	DT	nsubj	O
is	VBZ	ROOT	O
tomorrow	NN	compound	O
Sun	NNP	compound	B-product
Page	NNP	attr	O
3	CD	nummod	O
http://t.co/4V4mThsaE6	CD	attr	O

Xbox	NNP	nsubj	B-product
360	CD	nummod	I-product
:	:	punct	O
Enslaved	VBN	ROOT	B-product
:	:	punct	I-product
Odyssey	NN	dep	I-product
to	IN	prep	I-product
the	DT	det	I-product
West	NNP	compound	I-product
Demo	NNP	pobj	O
Coming	VBG	dep	O
to	IN	prep	O
PlayStation	NNP	compound	B-product
Network	NNP	pobj	I-product
on	IN	prep	O
September	NNP	pobj	O
...	.	punct	O
http://bit.ly/9gFTHn	NFP	ROOT	O

Compu	NN	compound	O
Deals	NNS	ROOT	O
:	:	punct	O
http://t.co/4ZtFowj6FF	ADD	appos	O
For	IN	ROOT	O
New	NNP	nmod	O
iPad	NNP	nmod	B-product
4	CD	nummod	I-product
4G	NN	compound	O
Gen	NNP	pobj	O
3	CD	meta	O
3rd	NN	appos	O
2	CD	nummod	O
360	CD	ROOT	O
Rotating	VBG	compound	O
Magnetic	NNP	compound	O
PU	NNP	compound	O
Leather	NNP	compound	O
Case	NNP	compound	O
Smart	NNP	ROOT	O
...	:	punct	O
http://t.co/5OasEiarh3	NNP	appos	O

Niiiiice	NN	ROOT	O
.	.	punct	O
http://www.pbs.org/wgbh/pages/frontline/	NN	ROOT	O
Watched	VBD	ROOT	O
The	DT	det	B-creative-work
Persuaders	NNPS	dobj	I-creative-work
in	IN	prep	O
class	NN	pobj	O
today	NN	npadvmod	O
,	,	punct	O
super	RB	advmod	O
stupid	JJ	amod	O
example	NN	conj	O
but	CC	cc	O
super	RB	advmod	O
good	JJ	conj	O
.	.	punct	O

RT	NNP	compound	O
@V0Ella	NN	ROOT	O
:	:	punct	O
The	DT	det	O
6th	JJ	amod	O
poem	NN	nsubj	O
in	IN	prep	O
our	PRP$	poss	O
Poetry	NNP	compound	O
Challenge	NNP	compound	O
shortlist	NN	pobj	O
is	VBZ	ROOT	O
Stubborn	NNP	compound	B-creative-work
Heart	NNP	attr	I-creative-work
by	IN	prep	O
@Me_Marina	NNP	pobj	O
http://t.co/EfEcdlfr8X	NN	compound	O
http://t.co/8Zh21605Dc	NN	attr	O

RT	NNP	compound	O
@josielovesmcr	NNP	ROOT	O
:	:	punct	O
Danger	NNP	compound	B-creative-work
Days	VBZ	ROOT	I-creative-work
:	:	punct	I-creative-work
True	JJ	amod	I-creative-work
Lives	NNS	appos	I-creative-work
of	IN	prep	I-creative-work
The	DT	det	I-creative-work
Fabulous	NNP	compound	I-creative-work
Killjoys	NNPS	pobj	I-creative-work
#mychemicalromance	NN	punct	O

RT	NNP	compound	O
@therbertson	NNP	nsubj	O
:	:	punct	O
Just	RB	advmod	O
saw	VBD	ROOT	O
the	DT	det	O
worst	JJS	amod	O
movie	NN	dobj	O
in	IN	prep	O
years	NNS	pobj	O
...	.	punct	O
Piranha	NNS	compound	B-creative-work
3D	NNP	nsubj	I-creative-work
just	RB	advmod	O
exceeded	VBD	ROOT	O
the	DT	det	O
limits	NNS	dobj	O
of	IN	prep	O
crappyness	NN	pobj	O
.	.	punct	O
|	NN	npadvmod	O
Glad	NNP	advmod	O
you	PRP	nsubj	O
enjoyed	VBD	ROOT	O
it	PRP	dobj	O
.	.	punct	O

The	DT	det	B-creative-work
Town	NNP	nsubj	I-creative-work
might	MD	aux	O
be	VB	ROOT	O
one	CD	attr	O
of	IN	prep	O
the	DT	det	O
best	JJS	amod	O
movies	NNS	pobj	O
I	PRP	nsubj	O
have	VBP	aux	O
seen	VBN	relcl	O
all	DT	det	O
year	NN	npadvmod	O
.	.	punct	O
So	RB	advmod	O
,	,	punct	O
so	RB	advmod	O
good	JJ	ROOT	O
.	.	punct	O
And	CC	cc	O
do	VB	aux	O
n't	RB	neg	O
worry	VB	advcl	O
Ben	NNP	dobj	B-person
,	,	punct	O
we	PRP	nsubj	O
already	RB	advmod	O
forgave	VBP	ROOT	O
you	PRP	dobj	O
for	IN	prep	O
Gigli	NNP	pobj	B-creative-work
.	.	punct	O
Really	RB	ROOT	O
.	.	punct	O

Institutional	JJ	amod	O
buying	NN	nsubj	O
lifts	VBZ	ROOT	O
UFlex	NNP	dobj	B-corporation
30%	CD	appos	O
in	IN	prep	O
a	DT	det	O
month	NN	pobj	O
http://bit.ly/bOAk9y	NN	npadvmod	O

@superanne	NNP	ROOT	O
Can	MD	aux	O
I	PRP	nsubj	O
get	VB	ROOT	O
a	DT	det	O
Twitter	NNP	compound	B-corporation
software	NN	dobj	O
to	TO	aux	O
spew	VB	advcl	O
random	JJ	amod	O
bullshit	NN	dobj	O
about	IN	prep	O
airports/coffee/conferences	NNS	pobj	O
?	.	punct	O
Cause	NN	ROOT	O
that	DT	nsubj	O
would	MD	aux	O
free	VB	ccomp	O
up	RP	prt	O
some	DT	det	O
time	NN	npadvmod	O
.	.	punct	O

Why	WRB	advmod	O
is	VBZ	ROOT	O
twitter	NN	npadvmod	B-corporation
dead	JJ	acomp	O
?	.	punct	O
Oh	UH	intj	O
yeah	UH	intj	O
,	,	punct	O
that	DT	nsubj	O
's	VBZ	ccomp	O
right	JJ	acomp	O
,	,	punct	O
other	JJ	amod	O
people	NNS	nsubj	O
have	VBP	ROOT	O
lives	NNS	dobj	O
on	IN	prep	O
Friday	NNP	compound	O
nights	NNS	pobj	O
.	.	punct	O

I	PRP	nsubj	O
liked	VBD	ROOT	O
a	DT	det	O
YouTube	NNP	compound	B-corporation
video	NN	dobj	O
--	:	punct	O
Family	NNP	compound	B-creative-work
Guy	NNP	compound	I-creative-work
-	HYPH	punct	O
Songs	NNPS	appos	O
Named	VBN	acl	O
After	IN	prep	O
a	DT	det	O
Girl	NN	pobj	O
http://youtu.be/ErPsx8zdnX4?a	NNP	punct	O

RT	NNP	compound	O
@jakeandamir	NNP	ROOT	O
:	:	punct	O
If	IN	mark	O
you	PRP	nsubj	O
would	MD	aux	O
have	VB	aux	O
told	VBN	advcl	O
me	PRP	dobj	O
20	CD	nummod	O
years	NNS	npadvmod	O
ago	RB	advmod	O
that	IN	mark	O
YOM	NNP	compound	O
KIPPUR	NNP	nsubj	O
would	MD	aux	O
be	VB	aux	O
trending	VBG	ccomp	O
on	IN	prep	O
twitter	NN	compound	B-corporation
I'd	NN	pobj	O
be	VB	ROOT	O
all	RB	advmod	O
like	IN	prep	O
&quot;	:	punct	O
what	WP	attr	O
's	VBZ	ccomp	O
twitter	NN	nsubj	B-corporation
?&quot;	.	punct	O

Wonder	VB	ROOT	O
what	WP	dobj	O
the	DT	det	O
new	JJ	amod	O
Green	NNP	compound	B-group
Day	NNP	compound	I-group
album	NN	nsubj	O
will	MD	aux	O
called	VBN	ccomp	O
,	,	punct	O
Tre	NNP	poss	O
's	POS	case	O
Penis	NNP	oprd	O
?	.	punct	O

@write_as_rain	VB	intj	O
you	PRP	nsubj	O
need	VBP	ROOT	O
to	TO	aux	O
listen	VB	xcomp	O
to	IN	prep	O
that	DT	det	O
green	JJ	amod	B-group
day	NN	compound	I-group
song	NN	pobj	O
.	.	punct	O

RT	NNP	compound	O
@MashAnnArbor	NN	dep	O
:	:	punct	O
Mike	NNP	compound	B-group
May	NNP	dep	I-group
&amp;	VB	prep	I-group
The	DT	det	I-group
Messarounds	NNPS	pobj	I-group
headline	NN	appos	O
tonight	NN	npadvmod	O
at	IN	prep	O
10pm	NN	pobj	O
,	,	punct	O
Laura	NNP	compound	B-group
Rain	NNP	compound	I-group
Duo	NNP	nsubj	I-group
opens	VBZ	ROOT	O
at	IN	prep	O
6pm	NN	pobj	O
.	.	punct	O

#Steelers	NNS	nsubj	B-group
face	VBP	ROOT	O
3rd	NN	dobj	O
and	CC	cc	O
8	CD	conj	O
from	IN	prep	O
the	DT	det	O
PIT	NNP	pobj	O
37	CD	nummod	O
.	.	punct	O
3:01	CD	nsubj	O
left	VBN	ROOT	O
.	.	punct	O

@NeilPen	NN	ROOT	O
I	PRP	nsubj	O
position	VBP	ROOT	O
to	IN	prep	O
Manchester	NNP	pobj	B-location
tomorrow	NN	npadvmod	O
on	IN	prep	O
BA	NNP	pobj	O
2910	CD	nummod	O
and	CC	cc	O
fly	VB	conj	O
to	IN	prep	O
Barbados	NNS	pobj	B-location
on	IN	prep	O
Sunday	NNP	pobj	O

RT	NNP	compound	O
@IAmJohnSparks	NNS	nsubj	O
:	:	punct	O
RETWEET	VB	compound	O
&amp;	NN	appos	O
REMEMBER	VB	ROOT	O
Cowboys	NNPS	compound	B-group
Kickoff	NNP	dobj	O
Is	VBZ	ccomp	O
At	IN	prep	O
12:05	CD	nummod	O
P.M.	NNP	pobj	O
Dallas	NNP	compound	B-location
Time	NNP	npadvmod	O
Tomorrow	NNP	npadvmod	O
!	.	punct	O
#CowboysNation	NN	ROOT	O
http://t.co/Iq8MNrFlud	.	punct	O

Waiting	VBG	advcl	O
for	IN	prep	O
my	PRP$	poss	O
mom	NN	pobj	O
to	IN	aux	O
fucken	JJ	pobj	O
pick	VB	advcl	O
me	PRP	dobj	O
up	IN	prep	O
the	DT	det	O
ganna	NN	compound	O
go	NN	conj	O
eat	VB	ROOT	O
after	IN	prep	O
off	RB	pcomp	O
to	TO	aux	O
garden	VB	advcl	B-location
grove	NN	dobj	I-location

Study	NN	ROOT	O
and	CC	cc	O
Go	NNP	compound	O
Abroad	NNP	compound	O
Fairs	NNPS	conj	O
.	.	punct	O
They	PRP	nsubj	O
will	MD	aux	O
be	VB	aux	O
holding	VBG	ROOT	O
an	DT	det	O
Expo	NNP	dobj	O
on	IN	prep	O
Feb	NNP	pobj	O
25	CD	nummod	O
at	IN	prep	O
the	DT	det	O
Vanc	NNP	pobj	B-location
.	.	punct	I-location
Convention	NNP	compound	I-location
Centre	NNP	ROOT	I-location
from	IN	prep	O
2-6	CD	nummod	O
pm	NN	pobj	O
.	.	punct	O
http://t.co/7njj7B8Pj3	RB	ROOT	O

@therealjadecube	NNP	ROOT	O
Hi	UH	ROOT	O
there	RB	advmod	O
!	.	punct	O
Xenia	NNP	ROOT	B-person
here	RB	advmod	O
.	.	punct	O
Regarding	VBG	prep	O
your	PRP$	poss	O
concern	NN	pobj	O
,	,	punct	O
may	MD	aux	O
I	PRP	nsubj	O
know	VB	ROOT	O
if	IN	mark	O
you	PRP	nsubj	O
have	VBP	ccomp	O
a	DT	det	O
reference	NN	compound	O
number	NN	dobj	O
for	IN	prep	O
your	PRP$	poss	O
iPhone	NNP	compound	B-product
unlocking	VBG	amod	O
case	NN	pobj	O
?	.	punct	O

@_genesisavilaa	NNP	ROOT	O
@alexatesfaye_	NNP	punct	O
ME	NNP	compound	O
&amp;	NN	compound	O
LEXA	NNP	nsubj	B-person
WILL	MD	aux	O
ROAD	VB	ROOT	O
TRIP	NN	dobj	O
TO	IN	prep	O
SA	NNP	pobj	B-location
TOMORROW	NN	npadvmod	O

Prophet	NNP	compound	B-person
Muhammad	NNP	nsubj	I-person
[	-LRB-	punct	O
peace	NN	compound	O
&amp;	NN	compound	O
blessings	NNS	nsubj	O
of	IN	prep	O
Allah	NNP	pobj	B-person
be	VB	ccomp	O
upon	IN	prep	O
him	PRP	pobj	O
]	-RRB-	punct	O
said	VBD	ROOT	O
:"	-RRB-	punct	O
Take	VB	xcomp	O
advantage	NN	dobj	O
of	IN	prep	O
five	CD	nummod	O
matters	NNS	pobj	O
before	IN	prep	O
five	CD	nummod	O
other	JJ	pobj	O
...	:	punct	O
http://fb.me/A25CPleD	NN	ROOT	O

